stateHash,stateValue 
<SimWorld.SAP object at 0x0000026D038F7C08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D039184C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D0302C588>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D02978988>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D029E0988>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D044B1E08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0436ED48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D042E9608>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0419EAC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D03FD3A88>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D03DFC0C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D03C21CC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D039A8408>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D039C39C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D039549C8>,-8.90109
<SimWorld.SAP object at 0x0000026D04468C08>,-9.9
<SimWorld.SAP object at 0x0000026D04438688>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D044B1DC8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D04438788>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D0444FB48>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D043C39C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D044CD408>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D044CDD88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D044C4908>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D041B3B08>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D044E1848>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D043C9B48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D044DBA88>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D044E1548>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D044F5848>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D044EE648>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04509F48>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04509908>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D044EE948>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0451D5C8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04516348>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0452A248>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0452F508>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0450F548>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04543EC8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04543FC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D045511C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04558D08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D045163C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0456C8C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D0456CF48>,-8.90109
<SimWorld.SAP object at 0x0000026D04551788>,-9.9
<SimWorld.SAP object at 0x0000026D0452FC08>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D03E92288>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0445EA48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D038EB648>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04524E08>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D03A44E88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D04573908>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04573408>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0457E288>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04585BC8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0457BFC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0459A948>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0459AF48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04594508>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D045A5EC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0459F308>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D045BF808>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D045BFD48>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D045D3288>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D045BEC48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D045C6448>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D045DB308>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D045D8888>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D045F4F48>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D045F49C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D045D8B08>,-8.90109
<SimWorld.SAP object at 0x0000026D04609288>,-9.9
<SimWorld.SAP object at 0x0000026D045ED1C8>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D044F56C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D044B0248>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0457E7C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D04541808>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0452F908>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D0460DBC8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04523088>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D045D26C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D045D2E48>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04621548>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D0461AF08>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04621B48>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0462D848>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0462DD88>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D046412C8>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04642C88>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D0463B188>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04656348>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0464FBC8>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04655F88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D04655A08>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D0464F6C8>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0467E7C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0466FA48>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04682B48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04691888>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0466FD48>,-8.002970019
<SimWorld.SAP object at 0x0000026D046A5248>,-8.90109
<SimWorld.SAP object at 0x0000026D04682B08>,-9.9
<SimWorld.SAP object at 0x0000026D04691A08>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D045BF288>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04543988>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0460D1C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D045FC808>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D046ADF88>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04573748>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04694448>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D04694E48>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D046B37C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D046B7E08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D046B0D88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D046C4688>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D046CB788>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D046D7208>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D046DBB48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D046BEDC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D046EB448>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D046E4F08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D046CBE08>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D046FFE88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D046F80C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04719888>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04719D88>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D0471D248>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04725C08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04720388>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D0473A2C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D04720208>,-8.90109
<SimWorld.SAP object at 0x0000026D047195C8>,-9.9
<SimWorld.SAP object at 0x0000026D04705988>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D0463B9C8>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D047050C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04746308>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D046B2C08>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D04663208>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04717A88>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04744C88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0474E3C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D04753B88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04744C08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D04767808>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04760508>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D04770FC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D047708C8>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0476F348>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04784288>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04788808>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D0479C208>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D047A2548>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04783E88>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D047A78C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D047B5F88>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D047C4688>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D047CACC8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D047A2F88>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D047D75C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D047D7048>,-8.002970019
<SimWorld.SAP object at 0x0000026D047C4B48>,-8.90109
<SimWorld.SAP object at 0x0000026D047A44C8>,-9.9
<SimWorld.SAP object at 0x0000026D047BDDC8>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D046C4348>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D045F4408>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04783448>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D047E6808>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D0477E848>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D047EA3C8>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04759608>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D047F7A88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D047F7DC8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D04803288>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0480CC08>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D047FE708>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D048207C8>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D04820E48>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04831588>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0482CF48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04831A08>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04846AC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04846DC8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04826448>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04853CC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D0484D1C8>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04868388>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04862908>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D04867388>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04875B48>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0486E408>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04853A88>,-8.002970019
<SimWorld.SAP object at 0x0000026D04831308>,-8.90109
<SimWorld.SAP object at 0x0000026D04817808>,-9.9
<SimWorld.SAP object at 0x0000026D047F7208>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D04759588>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D047A72C8>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04831B48>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D04886F88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D0487E148>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04872848>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04872F48>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D048A13C8>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D048A1F88>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D0489B208>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D048B5D48>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D048BCE88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0488FEC8>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D048C9D08>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D048C2248>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D048DBAC8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D048D5D48>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D048E53C8>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D048EAA88>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D048D5BC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D04904848>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D048FD548>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04916F48>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D04916908>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04904C08>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D048EA2C8>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D048D02C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D048B55C8>,-8.90109
<SimWorld.SAP object at 0x0000026D048A1148>,-9.9
<SimWorld.SAP object at 0x0000026D04904908>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D047EC148>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D048AE4C8>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D04924B88>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D04917F48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D049311C8>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04938248>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D0492C488>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D049456C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04945288>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D04958488>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04958F08>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D0495FC08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D0496C848>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D0496CE48>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04986408>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04980DC8>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04986F48>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D0499A708>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D0499ACC8>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D04965E88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D049A7B48>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D0499AAC8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D049BB208>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D049A1FC8>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D0499A408>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04986D48>,-8.002970019
<SimWorld.SAP object at 0x0000026D049AECC8>,-8.90109
<SimWorld.SAP object at 0x0000026D04958E08>,-9.9
<SimWorld.SAP object at 0x0000026D04958B88>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04811508>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D0495F808>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D049C8948>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D049C8D48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D049CE488>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D049CEC88>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D04952D88>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D049E87C8>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D049E8E48>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D049F5408>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D049F5E88>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D049FBF88>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04A0F788>,-2.0079604737923775
<SimWorld.SAP object at 0x0000026D04A0FD08>,-2.233300493596238
<SimWorld.SAP object at 0x0000026D04A154C8>,-2.483928921806515
<SimWorld.SAP object at 0x0000026D04A13B88>,-2.7626837079373985
<SimWorld.SAP object at 0x0000026D04A0FA08>,-3.0727212856605477
<SimWorld.SAP object at 0x0000026D04A30248>,-3.417552314159212
<SimWorld.SAP object at 0x0000026D04A29748>,-3.801081430496287
<SimWorld.SAP object at 0x0000026D04A3CF88>,-4.2276514631256665
<SimWorld.SAP object at 0x0000026D04A3CA08>,-4.702092607191265
<SimWorld.SAP object at 0x0000026D04A297C8>,-5.229777118442071
<SimWorld.SAP object at 0x0000026D04A501C8>,-5.8166801450807135
<SimWorld.SAP object at 0x0000026D04A51848>,-6.469447386364934
<SimWorld.SAP object at 0x0000026D04A3C148>,-7.195470344082899
<SimWorld.SAP object at 0x0000026D04A158C8>,-8.002970019
<SimWorld.SAP object at 0x0000026D04A4B688>,-8.90109
<SimWorld.SAP object at 0x0000026D049F5C48>,-9.9
<SimWorld.SAP object at 0x0000026D049F5848>,-0.4072631580113644
<SimWorld.SAP object at 0x0000026D04868188>,-0.4529675876002273
<SimWorld.SAP object at 0x0000026D04A5FF88>,-0.5038011206764846
<SimWorld.SAP object at 0x0000026D04A65708>,-0.5603393623362081
<SimWorld.SAP object at 0x0000026D04A65208>,-0.6232225139986742
<SimWorld.SAP object at 0x0000026D04A6A648>,-0.6931626226211479
<SimWorld.SAP object at 0x0000026D04A6AF48>,-0.7709516434447202
<SimWorld.SAP object at 0x0000026D04A62748>,-0.8574704075683686
<SimWorld.SAP object at 0x0000026D04A7F888>,-0.9536985958940813
<SimWorld.SAP object at 0x0000026D04A7FE08>,-1.0607258323813606
<SimWorld.SAP object at 0x0000026D04A65B08>,-1.1797640222237356
<SimWorld.SAP object at 0x0000026D04A93BC8>,-1.312161074656585
<SimWorld.SAP object at 0x0000026D04A7FB88>,-1.459416165784212
<SimWorld.SAP object at 0x0000026D04AA6288>,-1.6231967142522659
<SimWorld.SAP object at 0x0000026D04A9BC08>,-1.8053572619867264
<SimWorld.SAP object at 0x0000026D04AB3D08>,-2.0079604737923775
